Date,Monthly Open,futures,Outlays - Receipts,JA Bond,Unemployment ratio,US Bond,Outlays,Receipts,Government Account Series.csv,State and Local Government Series.csv,Treasury Inflation-Protected Securities.csv,,,,,,,,,,,,,,,Principal Amount Increase,Net Unamortized Amount Increase
2017/5/31,2017/5/1,129.8,88423,0.045,4.4,2.196000099,328841,240418,5568532,99516,1252342,,,,,,,,,,,,,,,589354,452
2017/6/30,2017/6/1,132.98,90233,0.084,4.3,2.302000046,428894,338660,5548842,91463,1261645,,,,,,,,,,,,,,,760525,1236
2017/7/31,2017/7/1,133.05,42939,0.076,4.3,2.292000055,274980,232040,5505410,84800,1260611,,,,,,,,,,,,,,,654336,-617
2017/8/31,2017/8/1,131.88,107689,0.006,4.4,2.121000051,334000,226311,5476269,80752,1276295,,,,,,,,,,,,,,,493418,-3549
2017/9/30,2017/9/1,131.12,-7886,0.064,4.3,2.325999975,340837,348722,5771144,80359,1286516,,,,,,,,,,,,,,,613433,-4060
2017/10/31,2017/10/1,129.62,63214,0.065,4.2,2.375999928,298555,235341,5893523,82149,1295397,,,,,,,,,,,,,,,639086,-399
2017/11/30,2017/11/1,125.23,138547,0.036,4.2,2.417000055,346922,208374,5875032,85018,1313853,,,,,,,,,,,,,,,877660,-2308
2017/12/31,2017/12/1,124.28,23192,0.05,4.1,2.404999971,348989,325797,5727513,92447,1327528,,,,,,,,,,,,,,,538660,-534
2018/1/31,2018/1/1,124.47,-49237,0.084,4,2.720000029,311801,361038,5700656,86570,1323059,,,,,,,,,,,,,,,675189,-876
2018/2/28,2018/2/1,125.11,215239,0.047,4.1,2.868000031,370862,155623,5902818,83390,1331025,,,,,,,,,,,,,,,561623,-1235
2018/3/31,2018/3/1,124.56,208743,0.046,4,2.740999937,419576,210832,5869320,84595,1348817,,,,,,,,,,,,,,,639791,-1030
2018/4/30,2018/4/1,125.72,-214255,0.056,4,2.936000109,296192,510447,5945577,82219,1319445,,,,,,,,,,,,,,,575124,-373
2018/5/31,2018/5/1,126.56,146796,0.037,3.8,2.822000027,363871,217075,5932098,83595,1335592,,,,,,,,,,,,,,,524554,160
2018/6/30,2018/6/1,125.53,74858,0.031,4,2.848999977,391136,316278,5943775,79115,1345724,,,,,,,,,,,,,,,594110,-212
2018/7/31,2018/7/1,125.89,76865,0.056,3.8,2.963999987,302131,225266,5962236,76082,1347769,,,,,,,,,,,,,,,645887,-275
2018/8/31,2018/8/1,127.25,214148,0.103,3.8,2.852999926,433263,219115,5895873,72124,1365230,,,,,,,,,,,,,,,648263,-699
2018/9/30,2018/9/1,125.31,-119116,0.126,3.7,3.055999994,224443,343559,5977617,71753,1376426,,,,,,,,,,,,,,,539749,-235
2018/10/31,2018/10/1,124.94,100491,0.126,3.8,3.15899992,353183,252692,6084109,72050,1382288,,,,,,,,,,,,,,,632346,723
2018/11/30,2018/11/1,124.31,204903,0.086,3.8,3.013000011,410864,205961,6032885,68985,1395899,,,,,,,,,,,,,,,499694,-1166
2018/12/31,2018/12/1,124.05,13539,0.002,3.9,2.686000109,326123,312584,6101877,66197,1412591,,,,,,,,,,,,,,,679800,-477
2019/1/31,2019/1/1,121.58,-8681,0,4,2.63499999,331299,339980,6113990,61438,1403787,,,,,,,,,,,,,,,491168,1901
2019/2/28,2019/2/1,120.66,233977,-0.023,3.8,2.710999966,401243,167265,6097856,61179,1407739,,,,,,,,,,,,,,,592514,-807
2019/3/31,2019/3/1,121.14,146945,-0.092,3.8,2.414000034,375756,228811,5840580,61975,1420969,,,,,,,,,,,,,,,591602,-1409
2019/4/30,2019/4/1,119.62,-160305,-0.044,3.6,2.509000063,375240,535545,5902566,58030,1390275,,,,,,,,,,,,,,,605891,-149
2019/5/31,2019/5/1,120.73,207768,-0.098,3.7,2.14199996,439833,232064,5846560,52845,1410296,,,,,,,,,,,,,,,440156,-626
2019/6/30,2019/6/1,120.19,8477,-0.159,3.6,2,342430,333952,5859045,47865,1432463,,,,,,,,,,,,,,,641577,-2135
2019/7/31,2019/7/1,119.42,119696,-0.155,3.7,2.020999908,371044,251348,5825469,43643,1432536,,,,,,,,,,,,,,,613873,-844
2019/8/31,2019/8/1,120.39,200344,-0.275,3.7,1.506000042,428309,227965,6084613,44786,1440026,,,,,,,,,,,,,,,549915,-907
2019/9/30,2019/9/1,118.78,-82768,-0.223,3.5,1.674999952,291260,374028,6133658,53809,1455657,,,,,,,,,,,,,,,375121,-1063
2019/10/31,2019/10/1,118.44,134467,-0.139,3.6,1.690999985,379988,245521,6251829,62591,1474444,,,,,,,,,,,,,,,987406,-1305
2019/11/30,2019/11/1,119.55,208838,-0.079,3.6,1.776000023,434024,225185,6200010,68865,1487536,,,,,,,,,,,,,,,694439,-918
2019/12/31,2019/12/1,122.02,13286,-0.022,3.6,1.91900003,349091,335805,6262363,77752,1507365,,,,,,,,,,,,,,,519133,-95
2020/1/31,2020/1/1,122.47,32595,-0.063,3.5,1.519999981,404883,372288,6251581,73720,1499571,,,,,,,,,,,,,,,827203,-1644
2020/2/29,2020/2/1,121.75,235278,-0.153,3.5,1.126999974,423229,187951,6236576,76748,1506289,,,,,,,,,,,,,,,842384,-1829
2020/3/31,2020/3/1,124.22,118988,0.017,4.4,0.698000014,355754,236766,6261804,84402,1525477,,,,,,,,,,,,,,,456090,-638
2020/4/30,2020/4/1,123.67,738022,-0.038,14.7,0.621999979,979885,241863,6173018,87257,1492915,,,,,,,,,,,,,,,781700,-933
2020/5/31,2020/5/1,126.38,398754,0.007,13.2,0.648000002,572614,173861,6192110,88608,1502166,,,,,,,,,,,,,,,728566,-1019
2020/6/30,2020/6/1,127.97,864074,0.027,11,0.652999997,1104903,240829,6208461,89242,1509484,,,,,,,,,,,,,,,561617,706
2020/7/31,2020/7/1,127.42,62992,0.016,10.2,0.536000013,626487,563496,6157049,91851,1486749,,,,,,,,,,,,,,,845289,-892
2020/8/31,2020/8/1,131.05,200012,0.047,8.4,0.693000019,423233,223221,6174279,95901,1501872,,,,,,,,,,,,,,,691265,-1514
2020/9/30,2020/9/1,130.31,124611,0.016,7.9,0.676999986,497780,373169,6196280,106607,1523191,,,,,,,,,,,,,,,784664,-1484
2020/10/31,2020/10/1,130.3,284071,0.041,6.9,0.860000014,521769,237698,6314081,116844,1544964,,,,,,,,,,,,,,,665708,-2470
2020/11/30,2020/11/1,129.3,145266,0.031,6.7,0.843999982,364819,219553,6375655,116269,1561227,,,,,,,,,,,,,,,738003,-2238
2020/12/31,2020/12/1,128.42,143562,0.021,6.7,0.916999996,489682,346119,6390322,115786,1579270,,,,,,,,,,,,,,,688720,-1467
2021/1/31,2021/1/1,131.66,162832,0.051,6.3,1.093000054,547483,384651,6418212,114583,1549784,,,,,,,,,,,,,,,844000,-2864
2021/2/28,2021/2/1,134.84,310922,0.165,6.2,1.460000038,559236,248314,6424251,117109,1559989,,,,,,,,,,,,,,,613543,-1171
2021/3/31,2021/3/1,138.69,659603,0.095,6.1,1.746000051,927217,267614,6420855,121684,1581976,,,,,,,,,,,,,,,856152,-2259
2021/4/30,2021/4/1,139.06,225579,0.089,6.1,1.631000042,664766,439186,6392633,123708,1562186,,,,,,,,,,,,,,,782571,-1474
2021/5/31,2021/5/1,139.38,131953,0.079,5.8,1.58099997,595698,463745,6451133,125339,1585324,,,,,,,,,,,,,,,667583,-1540
2021/6/30,2021/6/1,139.17,174161,0.054,5.9,1.442999959,623359,449199,6475076,122755,1618130,,,,,,,,,,,,,,,779608,-2125
2021/7/31,2021/7/1,140.08,302050,0.019,5.4,1.238999963,564050,262000,6401459,135428,1603987,,,,,,,,,,,,,,,767048,-2603
2021/8/31,2021/8/1,139.41,170635,0.024,5.2,1.30400002,439013,268378,6173650,129562,1628633,,,,,,,,,,,,,,,906411,-3196
2021/9/30,2021/9/1,139.53,64940,0.065,4.8,1.529000044,524463,459523,6243318,127047,1652668,,,,,,,,,,,,,,,637254,-2820
2021/10/31,2021/10/1,138.22,165055,0.094,4.5,1.557000041,448983,283927,6476647,120298,1675032,,,,,,,,,,,,,,,854537,-4359
2021/11/30,2021/11/1,138.53,191335,0.059,4.2,1.442999959,472543,281208,6266251,113852,1695272,,,,,,,,,,,,,,,830958,-3871
2021/12/31,2021/12/1,138.08,21303,0.07,3.9,1.511999965,508026,486723,6739100,109703,1728595,,,,,,,,,,,,,,,941651,-5423
2022/1/31,2022/1/1,137.03,-118699,0.174,4,1.781999946,346375,465074,6804276,108070,1705031,,,,,,,,,,,,,,,932205,-2510
2022/2/28,2022/2/1,133.8,216590,0.184,3.8,1.838999987,506447,289857,6800284,112489,1720904,,,,,,,,,,,,,,,945791,-2625
2022/3/31,2022/3/1,130.94,192634,0.214,3.6,2.326999903,507799,315165,6814679,118250,1751945,,,,,,,,,,,,,,,625898,-3632
2022/4/30,2022/4/1,132.03,-308215,0.217,3.6,2.887000084,555429,863644,6815264,119066,1735639,,,,,,,,,,,,,,,907617,-3502
2022/5/31,2022/5/1,132.86,66223,0.241,3.6,2.844000101,455211,388988,6891257,114308,1775820,,,,,,,,,,,,,,,1094276,-5580
2022/6/30,2022/6/1,132.5,88842,0.225,3.6,2.971999884,549598,460757,6959055,108208,1805996,,,,,,,,,,,,,,,906209,-6788
2022/7/31,2022/7/1,134.45,211052,0.175,3.5,2.64199996,480383,269331,6944610,103866,1789336,,,,,,,,,,,,,,,1081403,-6445
2022/8/31,2022/8/1,134.05,219596,0.225,3.7,3.132999897,523318,303722,6968348,99065,1824656,,,,,,,,,,,,,,,837807,-3833
2022/9/30,2022/9/1,131.61,429776,0.245,3.5,3.803999901,917489,487723,6929803,109236,1840532,,,,,,,,,,,,,,,1024474,-4293
2022/10/31,2022/10/1,130.7,87874,0.24,3.7,4.077000141,406374,318500,7188183,104454,1860886,,,,,,,,,,,,,,,1004454,-5443
2022/11/30,2022/11/1,131.55,248535,0.251,3.6,3.703000069,500646,252111,7157364,101819,1881707,,,,,,,,,,,,,,,909745,-4662
2022/12/31,2022/12/1,130.47,85001,0.418,3.5,3.878999949,539943,454942,7179347,99898,1908072,,,,,,,,,,,,,,,1120712,-6248
2023/1/31,2023/1/1,127.97,38784,0.49,3.4,3.529000044,486072,447288,7024099,99115,1870818,,,,,,,,,,,,,,,1028710,-5244
2023/2/28,2023/2/1,127.45,262434,0.501,3.6,3.915999889,524548,262114,6872104,99734,1876312,,,,,,,,,,,,,,,733836,-3398
2023/3/31,2023/3/1,122.88,378076,0.324,3.5,3.493999958,691317,313240,6772639,98170,1905608,,,,,,,,,,,,,,,1030067,-2973
2023/4/30,2023/4/1,119.16,-176181,0.398,3.4,3.451999903,462340,638520,6863185,102242,1879776,,,,,,,,,,,,,,,990929,-4415
2023/5/31,2023/5/1,119.84,240348,0.428,3.7,3.637,547835,307487,6835336,96363,1904897,,,,,,,,,,,,,,,1172713,-5786
2023/6/30,2023/6/1,118.39,227768,,,3.819,646085,418317,7150742,90481,1933629,,,,,,,,,,,,,,,936563,-3520
2023/7/31,2023/7/1,121.14,220782,,,,496942,276160,7178591,88043,1901965,,,,,,,,,,,,,,,1106904,-3709
,,117,,,,,,,,,,,,,,,,,,,,,,,,1016694,-4100
,,112.38,,,,,,,,,,,,,,,,,,,,,,,,986097,-4065
,,110.88,,,,,,,,,,,,,,,,,,,,,,,,1347942,1897
,,113.5,,,,,,,,,,,,,,,,,,,,,,,,2506237,3744
,,112.89,,,,,,,,,,,,,,,,,,,,,,,,2132674,-1265
,,115.08,,,,,,,,,,,,,,,,,,,,,,,,2486005,-3364
,,111.66,,,,,,,,,,,,,,,,,,,,,,,,1868177,329
,,115.61,,,,,,,,,,,,,,,,,,,,,,,,1665397,-471
,,116.02,,,,,,,,,,,,,,,,,,,,,,,,1588319,-911
,,114.47,,,,,,,,,,,,,,,,,,,,,,,,1919413,-2059
,,112.27,,,,,,,,,,,,,,,,,,,,,,,,1992153,-343
,,110.55,,,,,,,,,,,,,,,,,,,,,,,,1412538,-1084
,,,,,,,,,,,,,,,,,,,,,,,,,,1651042,-2020
,,,,,,,,,,,,,,,,,,,,,,,,,,1866812,-6446
,,,,,,,,,,,,,,,,,,,,,,,,,,1797718,-4874
,,,,,,,,,,,,,,,,,,,,,,,,,,1428315,395
,,,,,,,,,,,,,,,,,,,,,,,,,,1974837,2473
,,,,,,,,,,,,,,,,,,,,,,,,,,1473336,5011
,,,,,,,,,,,,,,,,,,,,,,,,,,1910648,-209
,,,,,,,,,,,,,,,,,,,,,,,,,,1371665,141
,,,,,,,,,,,,,,,,,,,,,,,,,,1770103,-2384
,,,,,,,,,,,,,,,,,,,,,,,,,,1838257,69
,,,,,,,,,,,,,,,,,,,,,,,,,,1496458,-3237
,,,,,,,,,,,,,,,,,,,,,,,,,,1514183,-3173
,,,,,,,,,,,,,,,,,,,,,,,,,,1604221,-3544
,,,,,,,,,,,,,,,,,,,,,,,,,,1074497,-8813
,,,,,,,,,,,,,,,,,,,,,,,,,,1585414,-7989
,,,,,,,,,,,,,,,,,,,,,,,,,,1260028,-8285
,,,,,,,,,,,,,,,,,,,,,,,,,,1079881,-8236
,,,,,,,,,,,,,,,,,,,,,,,,,,1803202,-12675
,,,,,,,,,,,,,,,,,,,,,,,,,,1330585,-19138
,,,,,,,,,,,,,,,,,,,,,,,,,,1638950,-16499
,,,,,,,,,,,,,,,,,,,,,,,,,,1269824,-13193
,,,,,,,,,,,,,,,,,,,,,,,,,,1774182,-13074
,,,,,,,,,,,,,,,,,,,,,,,,,,1593785,-17072
,,,,,,,,,,,,,,,,,,,,,,,,,,1591845,-18797
,,,,,,,,,,,,,,,,,,,,,,,,,,1222791,-14833
,,,,,,,,,,,,,,,,,,,,,,,,,,1908861,-22265
,,,,,,,,,,,,,,,,,,,,,,,,,,1938055,-25961
,,,,,,,,,,,,,,,,,,,,,,,,,,1758298,-23047
